repeat,step,token
0,341,6897
0,342,7561
0,343,1510
0,344,1485
0,345,7561
0,346,1510
0,347,6947
0,348,7561
0,349,1510
0,350,6897
0,351,7561
0,352,1510
0,353,1485
0,354,7561
0,355,1510
0,356,6947
0,357,7561
0,358,1510
0,359,6897
0,360,7561
0,361,1510
0,362,1485
0,363,7561
0,364,1510
0,365,6947
0,366,7561
0,367,1510
0,368,6897
0,369,7561
0,370,1510
0,371,1485
0,372,7561
0,373,1510
0,374,6947
0,375,7561
0,376,1510
0,377,6897
0,378,7561
0,379,1510
0,380,1485
0,381,7561
0,382,1510
0,383,6947
0,384,7561
0,385,1510
0,386,6897
0,387,7561
0,388,1510
0,389,1485
0,390,7561
0,391,1510
0,392,6947
0,393,7561
0,394,1510
0,395,6897
0,396,7561
0,397,1510
0,398,1485
0,399,7561
0,400,1510
0,401,6947
0,402,7561
0,403,1510
0,404,6897
0,405,7561
0,406,1510
0,407,1485
0,408,7561
0,409,1510
0,410,6947
0,411,7561
0,412,1510
0,413,6897
0,414,7561
0,415,1510
0,416,1485
0,417,7561
0,418,1510
0,419,6947
0,420,7561
0,421,1510
0,422,6897
0,423,7561
0,424,1510
0,425,1485
0,426,7561
0,427,1510
0,428,6947
0,429,7561
0,430,1510
0,431,6897
0,432,7561
0,433,1510
0,434,1485
0,435,7561
0,436,1510
0,437,6947
0,438,7561
0,439,1510
0,440,6897
0,441,7561
0,442,1510
0,443,1485
0,444,7561
0,445,1510
0,446,6947
0,447,7561
0,448,1510
0,449,6897
0,450,7561
0,451,1510
0,452,1485
0,453,7561
0,454,1510
0,455,6947
0,456,7561
0,457,1510
0,458,6897
0,459,7561
0,460,1510
0,461,1485
0,462,7561
0,463,1510
0,464,6947
0,465,7561
0,466,1510
0,467,6897
0,468,7561
0,469,1510
0,470,1485
0,471,7561
0,472,1510
0,473,6947
0,474,7561
0,475,1510
0,476,6897
0,477,7561
0,478,1510
0,479,1485
0,480,7561
0,481,1510
0,482,6947
0,483,7561
0,484,1510
0,485,6897
0,486,7561
0,487,1510
0,488,1485
0,489,7561
0,490,1510
0,491,6947
0,492,7561
0,493,1510
0,494,6897
0,495,7561
0,496,1510
0,497,1485
0,498,7561
0,499,1510
0,500,6947
0,501,7561
0,502,1510
0,503,6897
0,504,7561
0,505,1510
0,506,1485
0,507,7561
0,508,1510
0,509,6947
0,510,7561
0,511,1510
0,512,6897
0,513,7561
0,514,1510
0,515,1485
0,516,7561
0,517,1510
0,518,6947
0,519,7561
0,520,1510
0,521,6897
0,522,7561
0,523,1510
0,524,1485
0,525,7561
0,526,1510
0,527,6947
0,528,7561
0,529,1510
0,530,6897
0,531,7561
0,532,1510
0,533,1485
0,534,7561
0,535,1510
0,536,6947
0,537,7561
0,538,1510
0,539,6897
0,540,7561
0,541,1510
0,542,1485
0,543,7561
0,544,1510
0,545,6947
0,546,7561
0,547,1510
0,548,6897
0,549,7561
0,550,1510
0,551,1485
0,552,7561
0,553,1510
0,554,6947
0,555,7561
0,556,1510
0,557,6897
0,558,7561
0,559,1510
0,560,1485
0,561,7561
0,562,1510
0,563,6947
0,564,7561
0,565,1510
0,566,6897
0,567,7561
0,568,1510
0,569,1485
0,570,7561
0,571,1510
0,572,6947
0,573,7561
0,574,1510
0,575,6897
0,576,7561
0,577,1510
0,578,1485
0,579,7561
0,580,1510
0,581,6947
0,582,7561
0,583,1510
0,584,6897
0,585,7561
0,586,1510
0,587,1485
0,588,7561
0,589,1510
0,590,6947
0,591,7561
0,592,1510
0,593,6897
0,594,7561
0,595,1510
0,596,1485
0,597,7561
0,598,1510
0,599,6947
0,600,7561
0,601,1510
0,602,6897
0,603,7561
0,604,1510
0,605,1485
0,606,7561
0,607,1510
0,608,6947
0,609,7561
0,610,1510
0,611,6897
0,612,7561
0,613,1510
0,614,1485
0,615,7561
0,616,1510
0,617,6947
0,618,7561
0,619,1510
0,620,6897
0,621,7561
0,622,1510
0,623,1485
0,624,7561
0,625,1510
0,626,6947
0,627,7561
0,628,1510
0,629,6897
0,630,7561
0,631,1510
0,632,1485
0,633,7561
0,634,1510
0,635,6947
0,636,7561
0,637,1510
0,638,6897
0,639,7561
0,640,1510
0,641,1485
0,642,7561
0,643,1510
0,644,6947
0,645,7561
0,646,1510
0,647,6897
0,648,7561
0,649,1510
0,650,1485
0,651,7561
0,652,1510
0,653,6947
0,654,7561
0,655,1510
0,656,6897
0,657,7561
0,658,1510
0,659,1485
0,660,7561
0,661,1510
0,662,6947
0,663,7561
0,664,1510
0,665,6897
0,666,7561
0,667,1510
0,668,1485
0,669,7561
0,670,1510
0,671,6947
0,672,7561
0,673,1510
0,674,6897
0,675,7561
0,676,1510
0,677,1485
0,678,7561
0,679,1510
0,680,6947
0,681,7561
0,682,1510
0,683,6897
0,684,7561
0,685,1510
0,686,1485
0,687,7561
0,688,1510
0,689,6947
0,690,7561
0,691,1510
0,692,6897
0,693,7561
0,694,1510
0,695,1485
0,696,7561
0,697,1510
0,698,6947
0,699,7561
0,700,1510
0,701,6897
0,702,7561
0,703,1510
0,704,1485
0,705,7561
0,706,1510
0,707,6947
0,708,7561
0,709,1510
0,710,6897
0,711,7561
0,712,1510
0,713,1485
0,714,7561
0,715,1510
0,716,6947
0,717,7561
0,718,1510
0,719,6897
0,720,7561
0,721,1510
0,722,1485
0,723,7561
0,724,1510
0,725,6947
0,726,7561
0,727,1510
0,728,6897
0,729,7561
0,730,1510
0,731,1485
0,732,7561
0,733,1510
0,734,6947
0,735,7561
0,736,1510
0,737,6897
0,738,7561
0,739,1510
0,740,1485
0,741,7561
0,742,1510
0,743,6947
0,744,7561
0,745,1510
0,746,6897
0,747,7561
0,748,1510
0,749,1485
0,750,7561
0,751,1510
0,752,6947
0,753,7561
0,754,1510
0,755,6897
0,756,7561
0,757,1510
0,758,1485
0,759,7561
0,760,1510
0,761,6947
0,762,7561
0,763,1510
0,764,6897
0,765,7561
0,766,1510
0,767,1485
0,768,7561
0,769,1510
0,770,6947
0,771,7561
0,772,1510
0,773,6897
0,774,7561
0,775,1510
0,776,1485
0,777,7561
0,778,1510
0,779,6947
0,780,7561
0,781,1510
0,782,6897
0,783,7561
0,784,1510
0,785,1485
0,786,7561
0,787,1510
0,788,6947
0,789,7561
0,790,1510
0,791,6897
0,792,7561
0,793,1510
0,794,1485
0,795,7561
0,796,1510
0,797,6947
0,798,7561
0,799,1510
0,800,6897
0,801,7561
0,802,1510
0,803,1485
0,804,7561
0,805,1510
0,806,6947
0,807,7561
0,808,1510
0,809,6897
0,810,7561
0,811,1510
0,812,1485
0,813,7561
0,814,1510
0,815,6947
0,816,7561
0,817,1510
0,818,6897
0,819,7561
0,820,1510
0,821,1485
0,822,7561
0,823,1510
0,824,6947
0,825,7561
0,826,1510
0,827,6897
0,828,7561
0,829,1510
0,830,1485
0,831,7561
0,832,1510
0,833,6947
0,834,7561
0,835,1510
0,836,6897
0,837,7561
0,838,1510
0,839,1485
0,840,7561
0,841,1510
0,842,6947
0,843,7561
0,844,1510
0,845,6897
0,846,7561
0,847,1510
0,848,1485
0,849,7561
0,850,1510
0,851,6947
0,852,7561
0,853,1510
0,854,6897
0,855,7561
0,856,1510
0,857,1485
0,858,7561
0,859,1510
0,860,6947
0,861,7561
0,862,1510
0,863,6897
0,864,7561
0,865,1510
0,866,1485
0,867,7561
0,868,1510
0,869,6947
0,870,7561
0,871,1510
0,872,6897
0,873,7561
0,874,1510
0,875,1485
0,876,7561
0,877,1510
0,878,6947
0,879,7561
0,880,1510
0,881,6897
0,882,7561
0,883,1510
0,884,1485
0,885,7561
0,886,1510
0,887,6947
0,888,7561
0,889,1510
0,890,6897
0,891,7561
0,892,1510
0,893,1485
0,894,7561
0,895,1510
0,896,6947
0,897,7561
0,898,1510
0,899,6897
0,900,7561
0,901,1510
0,902,1485
0,903,7561
0,904,1510
0,905,6947
0,906,7561
0,907,1510
0,908,6897
0,909,7561
0,910,1510
0,911,1485
0,912,7561
0,913,1510
0,914,6947
0,915,7561
0,916,1510
0,917,6897
0,918,7561
0,919,1510
0,920,1485
0,921,7561
0,922,1510
0,923,6947
0,924,7561
0,925,1510
0,926,6897
0,927,7561
0,928,1510
0,929,1485
0,930,7561
0,931,1510
0,932,6947
0,933,7561
0,934,1510
0,935,6897
0,936,7561
0,937,1510
0,938,1485
0,939,7561
0,940,1510
0,941,6947
0,942,7561
0,943,1510
0,944,6897
0,945,7561
0,946,1510
0,947,1485
0,948,7561
0,949,1510
0,950,6947
0,951,7561
0,952,1510
0,953,6897
0,954,7561
0,955,1510
0,956,1485
0,957,7561
0,958,1510
0,959,6947
0,960,7561
0,961,1510
0,962,6897
0,963,7561
0,964,1510
0,965,1485
0,966,7561
0,967,1510
0,968,6947
0,969,7561
0,970,1510
0,971,6897
0,972,7561
0,973,1510
0,974,1485
0,975,7561
0,976,1510
0,977,6947
0,978,7561
0,979,1510
0,980,6897
0,981,7561
0,982,1510
0,983,1485
0,984,7561
0,985,1510
0,986,6947
0,987,7561
0,988,1510
0,989,6897
0,990,7561
0,991,1510
0,992,1485
0,993,7561
0,994,1510
0,995,6947
0,996,7561
0,997,1510
0,998,6897
0,999,7561
0,1000,1510
0,1001,1485
0,1002,7561
0,1003,1510
0,1004,6947
0,1005,7561
0,1006,1510
0,1007,6897
0,1008,7561
0,1009,1510
0,1010,1485
0,1011,7561
0,1012,1510
0,1013,6947
0,1014,7561
0,1015,1510
0,1016,6897
0,1017,7561
0,1018,1510
0,1019,1485
0,1020,7561
0,1021,1510
0,1022,6947
0,1023,7561
0,1024,1510
